uask_orchestrator  | INFO:     Started server process [1]
uask_orchestrator  | INFO:     Waiting for application startup.
uask_orchestrator  | INFO:app.database:Attempting to connect to database (Attempt 1/10)...
uask_orchestrator  | 2026-01-15 06:38:18,607 INFO sqlalchemy.engine.Engine select pg_catalog.version()
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:select pg_catalog.version()
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
uask_orchestrator  | 2026-01-15 06:38:18,607 INFO sqlalchemy.engine.Engine [raw sql] {}
uask_orchestrator  | 2026-01-15 06:38:18,608 INFO sqlalchemy.engine.Engine select current_schema()
uask_orchestrator  | 2026-01-15 06:38:18,608 INFO sqlalchemy.engine.Engine [raw sql] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:select current_schema()
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:show standard_conforming_strings
uask_orchestrator  | 2026-01-15 06:38:18,609 INFO sqlalchemy.engine.Engine show standard_conforming_strings
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
uask_orchestrator  | 2026-01-15 06:38:18,609 INFO sqlalchemy.engine.Engine [raw sql] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
uask_orchestrator  | 2026-01-15 06:38:18,609 INFO sqlalchemy.engine.Engine BEGIN (implicit)
uask_orchestrator  | 2026-01-15 06:38:18,611 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,611 INFO sqlalchemy.engine.Engine [generated in 0.00013s] {'table_name': 'user', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[generated in 0.00013s] {'table_name': 'user', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,613 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
