=== PHASE 0: PRE-FLIGHT CHECKS ===
VLM_MODEL_OCR=gpt-5-mini
OPENAI_API_KEY=EXISTS
Health Status Code (/health): 200
Using DATABASE_URL: postgresql://uask_user:uask_password@localhost:5432/uask_db
Tables in DB: ['canonicalproblem', 'chatsession', 'credithold', 'crop', 'devicesignuplog', 'adminnote', 'json_schemas', 'ocrauditevent', 'ocrcache', 'ocrartifact', 'ocrchoice', 'ocrconfirmation', 'ocrextractioncache', 'ocrquestion', 'ocrfigure', 'plan', 'promocode', 'ocrjob', 'payment', 'prompt_templates', 'question_identity_cache', 'requestevent', 'schoolimportrun', 'school', 'subscription', 'systemconfig', 'usageledger', 'systemconfigversion', 'upload', 'usagelog', 'voicejob', 'voicesession', 'voiceconfirmation', 'voiceaudio', 'userquotaoverride', 'usersavedsolution', 'user', 'canonicalsolution', 'voiceartifact', 'providermodelpricing', 'creditlot', 'creditlotconsumption', 'subscriptionperiod', 'prompt_bindings', 'stripeevent', 'topuporder', 'topupproduct', 'subscriptionbillinglink', 'stripepricemap', 'invoice', 'invoicesequence', 'invoicelineitem', 'providerpricingauditevent', 'reconciliationfinding', 'systemerrorentry', 'solvesession', 'followupchatturn', 'llmusageledger', 'alembic_version', 'billingledger', 'chatmessage', 'solveroutputattempt']
DB Columns for solveroutputattempt:
  - id: INTEGER
  - request_id: VARCHAR
  - user_id: INTEGER
  - session_id: INTEGER
  - message_id: INTEGER
  - output_format: VARCHAR
  - prompt_id: VARCHAR
  - prompt_version: VARCHAR
  - attempt_number: INTEGER
  - provider: VARCHAR
  - model: VARCHAR
  - latency_ms: INTEGER
  - char_count: INTEGER
  - extracted_answer: TEXT
  - raw_solution_text: TEXT
  - validation_json: JSON
  - archive_path: VARCHAR
  - status: VARCHAR
  - error_message: TEXT
  - created_at: TIMESTAMP
  - attempt_id: VARCHAR
  - prompt_meta: JSON
  - input_text_raw: TEXT
  - input_text_normalized: TEXT
  - llm_raw_response: JSON
  - validation_errors: JSON
  - clarification_count: INTEGER
  - clarification_history: JSON
  - updated_at: TIMESTAMP
  - llm_responses: JSON
  - validation_events: JSON
  - input_tokens: INTEGER
  - output_tokens: INTEGER
  - total_tokens: INTEGER
  - failure_code: VARCHAR
  - time_to_first_token_ms: INTEGER
  - provider_model: VARCHAR
CHECK: attempt_id exists
CHECK: status exists
CHECK: failure_code exists
CHECK: clarification_count exists
CHECK: clarification_history exists
Current Row Count in solveroutputattempt: 99
